Country,Most recent data as of 2018,Most recent data as of 2018_Footnote
Micronesia (Federated States of),300,"Region: Pohnpei, Weno and outer islands; Method: Mapping; Source: Karen McMillan, Rachel Nicholls, Patrick Rawstorne, Michelle O'Connor, Heather Worth, Scott McGill Pacific Multi-Country Mapping and Behavioural Study: HIV and STI Risk Vulnerability among Key Populations The Federated States of Micronesia 2016"
Mongolia,3100,"Region: Ulaanbaatar, Orkhon province and Darkhan province; Method: Multiplier; Source: Population Size Estimation for Key Populations in Mongolia"
Morocco,42 000,"Region: National; Method: Capture-recapture, service multiplier, unique object multiplier, SS-SPE and mapping; Source:  IBBS auprès des populations clés et les cartographies, données des programmes utilisant le code unique"
Mozambique,15 800,"Region: Maputo, Beira and Nampula/Nacala; Method: Median of : service multiplier (Lambda), unique event multiplier, unique object multiplier and literature estimate; Source: The Integrated Biological and Behavioral Survey among Men Who Have Sex with Men, Mozambique, 2011 Final Report"
Myanmar,252 000,"Region: National; Method: Unique object multiplier; service multiplier;  successive sampling size estimation (SS-PSE); Wisdom of Crowds; key informants and NGOs' best guess"
Namibia,6500,"Region: National; Method: Unique-object multiplier, modified Delphi and wisdom of the crowd"
Nepal,60 300,"Region: National; Method: Mapping"
Netherlands,230 000,"Region: National; Source: Health monitor"
Nicaragua,34 100,"Region: 7 departments; Method: Programmatic mapping"
Niger,12 000,"Region: National; Source: Estimation Spectrum 2018"
Nigeria,26 000,"Region: Eight States; Method: TLS; Source: Study on characterization of MARPS Typology in Seven Nigeria states and FCT. Society for family health Nigeria"
Pakistan,832 200,"Region: National; Method: % of adult population; Source: 2016 Key Population Size Estimation"
Palau,200,"Region: National; Method: Key informants; Source: Pacific Multi-Country Mapping and Behavioural Study: HIV and STI Risk Vulnerability among Key Populations – Palau. Footnote: Including transgender people"
Panama,28 900,"Region: Azuero, Bocas del Toro, Chiriquí, Coclé,  Comarca Ngäbe-Buglé, Panamá Centro, Panamá Oeste, Veraguas,  Panamá Este y Panamá Norte; Method: Capture-recapture; Source: Estimación del tamaño de la población de hombres que tienen sexo con hombres (HSH), mujeres trans (Trans) y trabajadoras sexuales (TS) de 18 años y más, caracterización de esta población, uso de servicios de salud, uso de condón, discriminación y violencia en la República de Panamá para el año 2018"
Papua New Guinea,7500,"Region: Port Moresby; Method: Multiplier; Source: Footnote: including transgender people"
Paraguay,15 900,"Region: 4 regions; Method: Capture-recapture and log-lineal models"
Peru,252 000,"Region: National"
Philippines,531 500,"Region: National; Method: Mapping, unique object and program multiplier and extrapolation; Source: National Statistics Office (NSO) Census"
Republic of Moldova,17 100,"Region: National; Method: Multiplier and NSUM"
Romania,10 500,"Region: Bucharest; Method: Multiplier; Source: Romanian Angel Appeal Foundation and Population Services International"
Rwanda,5000,
Saint Lucia,3000,"Region: National; Method: Mapping; Source: Integrated Mapping, Behavioural Survey and Population Size Estimates for Key Populations in the 6 Countries of the Organization of the Eastern Caribbean States."
Saint Vincent and the Grenadines,300,"Region: National; Method: Key informant interviews, focus groups, community mapping  and verification of venues by observation; Source: Mapping and Size Estimation studies for MSM"
Samoa,25 000,"Region: National; Method: Mapping; Source: UNDP and UNSW Pacific Multi-country Behavioural Mapping Study 2016"
Sao Tome and Principe,100,"Region: Capital city; Method: RDS"
Senegal,9300,"Region: National; Method: Unknown"
Serbia,40 000,"Region: National; Method: Consensus"
Seychelles,200,"Region: National; Method: RDS and extrapolation"
Sierra Leone,20 000,"Region: National; Method: Modified nomination method; Source: POPULATION SIZE ESTIMATION OF KEY POPULATIONS AUGUST 2013"
Solomon Islands,200,"Region: National; Source: IBBSS survey 2017 data"
South Africa,299 000,"Region: National; Method: Multiplier, wisdom of the crowds, Delphi and extrapolation; Source: IBBS"
Spain,890 200,"Region: National; Source: Encuesta de Salud y Hábitos Sexuales, 2003. Ministerio de Sanidad y Consumo en colaboracion con el Instituto Nacional de Estadística (INE)"
Sri Lanka,73 800,"Region: National; Method: % of adult population; Source: National Size Estimation of most at risk population 2018"
Sudan,132 000,"Region: National; Method: Capture-recapture and mapping; Source: Report on POPULATION SIZE ESTIMATION OF FSW AND MSM IN FIVE CITIES IN SUDAN"
Suriname,1300,"Region: Paramaribo; Method: Consensus after using unique object multiplier, unique event multiplier and 2 research participation multipliers, wisdom of the crowds, literature review and modified Delphi; Source: A SIZE ESTIMATION OF MEN‐WHO‐HAVE‐SEX‐WITH‐MEN (MSM) RESIDING IN PARAMARIBO"
Swaziland,2400,"Region: Mbabane/Manzini Corridor, Piggs Peak and Nhlangano; Method: Characterizing the HIV Prevention and Treatment Needs among Key Populations, including Men who Have Sex with Men and Female Sex Workers in Swaziland"
Sweden,100 000,"Source: Public Health Agency Sweden: "
Switzerland,80 000,"Region: National; Source:  European MSM Internet Survey (EMIS) 2010, (ISCED), Swiss Federal Statistical Office (BFS/OFS)"
Syrian Arab Republic,10 000,"Region: National; Method: Expert opinion"
Tajikistan,13 400,"Region: National; Method: Survey; Source: Оценка численности мужчин, имеющих секс с мужчинами."
Thailand,527 900,"Region: National; Method: Population-based survey and multiplier"
The former Yugoslav Republic of Macedonia,11 100,"Region: National; Method: Multiplier; Source: http://iph.mk/wp-content/uploads/2019/03/RDS-MSM-2018.pdf"
Timor-Leste,8700,"Region: National; Method: NSUM, service multiplier, wisdom of the crowd, SS-PSE and literature review"
Togo,6100,"Region: Lomé Commune, Maritime, Plateaux, Centrale Kara et Savanes; Method: Programmatic mapping; Source: Etude sur la Cartographie programmatique chez les populations clés du Togo (PS, HSH, UDI et détenus)"
Tunisia,28 000,"Region: 5 sites; Method: Mapping; Source: Cartographie des sites de HSH/MSM par les ONG et estimation de l'étude MoT"
Tuvalu,300,"Region: National; Method: Mapping; Source: Pacific Multi-Country Mapping and Behavioural Study: HIV and STI Risk Vulnerability among Key Populations Tuvalu 2016"
Uganda,24 100,"Region: 25 districts; Method: Programmatic mapping; Source: PLACE study"
Ukraine,179 400,"Region: National; Method: Multiplier, capture-recapture and SS-PSE; Source: Alliance for Public Health"
United Republic of Tanzania,49 700,"Region: National; Method: Delphi method; Source: IBBS"
United States,4 503 100,"Region: National"
Uruguay,25 300,"Region: National; Method: % of adult population"
Vanuatu,600,"Region: Port Vila"
Venezuela (Bolivarian Republic of),210 800,"Region: National; Method: Unknown; Source: Estudio realizado por consultores de Onusida y PAHO en 2018 por Bustamante Y, Campos J,Godoy F."
Viet Nam,200 000,"Region: National; Method: Social app multiplier method"
Yemen,44 000,
Zambia,6500,"Region: Kitwe ,Ndola,Livingstone ,Lusaka ,Solwezi; Method: Mapping and enumeration; Source: Formative assessment of HIV risk and size estimation using census and enumeration methods among key populations most at risk of HIV in Zambia"
